index,axis-0,axis-1,axis-2
0.0,22.0,84.43401037534636,60.1731603605035
1.0,23.0,84.43401037534636,60.32856617147408
2.0,32.0,84.43401037534636,61.10559522632694
3.0,33.0,83.96779294243464,62.659653336032676
4.0,152.0,71.989285853494,50.04928845303654
5.0,153.0,72.30009747543514,50.36010007497768
6.0,154.0,71.989285853494,49.89388264206596
7.0,155.0,70.90144517669998,50.670911696918836
8.0,156.0,70.43522774378826,51.29253494080112
9.0,157.0,71.52306842058226,51.603346562742274
10.0,158.0,69.96901031087654,51.75875237371284
11.0,159.0,68.57035801214137,50.36010007497768
12.0,160.0,68.72576382311195,50.8263175078894
13.0,161.0,68.10414057922965,49.89388264206596
14.0,162.0,68.72576382311195,50.51550588594826
15.0,163.0,67.17170571340621,50.04928845303654
16.0,164.0,66.55008246952391,50.51550588594826
17.0,165.0,66.23927084758277,50.36010007497768
18.0,167.0,65.4622417927299,50.2046942640071
19.0,168.0,64.3744011159359,50.670911696918836
20.0,169.0,63.1311546281713,50.51550588594826
21.0,177.0,110.06371131976285,76.31287050706344
22.0,131.0,25.5229501517709,23.16408315512733
23.0,123.0,25.367544340800322,24.251923831921346
24.0,124.0,25.83376177371204,23.785706399009626
25.0,255.0,60.68344036522085,60.93258333971279
26.0,256.0,62.5992456823509,61.50732493485181
27.0,257.0,63.557148340915916,61.89048599827784
28.0,258.0,63.74872887262892,62.65680812512984
29.0,259.0,64.51505099948093,62.65680812512984
30.0,332.0,52.46543549525657,59.02779657942291
31.0,333.0,52.310029684286,58.71698495748177
32.0,334.0,51.843812251374274,58.25076752457004
33.0,335.0,51.6884064404037,56.54130360389374
34.0,336.0,51.377594818462555,56.54130360389374
35.0,337.0,51.6884064404037,55.45346292709972
36.0,338.0,51.222189007491984,55.14265130515858
37.0,339.0,51.843812251374274,55.76427454904086
38.0,500.0,60.70194347669696,71.61566726803935
39.0,501.0,60.70194347669696,71.61566726803935
40.0,502.0,60.70194347669696,71.61566726803935
41.0,503.0,60.70194347669696,71.61566726803935
42.0,504.0,61.16816090960868,72.39269632289222
43.0,505.0,60.70194347669696,71.61566726803935
44.0,506.0,62.10059577543212,71.61566726803935
45.0,507.0,61.478972531549836,72.39269632289222
46.0,508.0,62.2560015864027,72.0818847009511
47.0,509.0,61.32356672057926,72.54810213386281
48.0,510.0,61.32356672057926,73.1697253777451
49.0,511.0,61.16816090960868,72.85891375580394
50.0,512.0,60.85734928766754,72.23729051192166
51.0,513.0,61.32356672057926,72.23729051192166
52.0,514.0,61.32356672057926,72.39269632289222
53.0,515.0,61.78978415349098,72.85891375580394
54.0,516.0,61.945189964461555,73.32513118871566
55.0,517.0,61.478972531549836,72.54810213386281
56.0,518.0,61.32356672057926,73.1697253777451
57.0,519.0,61.945189964461555,73.01431956677453
58.0,520.0,61.6343783425204,73.1697253777451
59.0,521.0,62.877624830284994,72.54810213386281
60.0,522.0,61.6343783425204,73.48053699968625
61.0,523.0,62.411407397373274,73.1697253777451
62.0,529.0,60.54653766572638,73.63594281065681
63.0,530.0,60.23572604378524,73.32513118871566
64.0,531.0,60.85734928766754,73.48053699968625
65.0,532.0,60.54653766572638,73.32513118871566
66.0,533.0,61.01275509863812,73.48053699968625
67.0,534.0,61.01275509863812,73.94675443259797
68.0,725.0,68.78304564716679,117.6157873153291
69.0,726.0,70.80332118978424,116.83875826047623
70.0,727.0,71.26953862269596,115.44010596174107
71.0,728.0,71.26953862269596,114.19685947397647
72.0,729.0,71.89116186657826,114.04145366300591
73.0,730.0,71.11413281172538,115.59551177271163
74.0,731.0,70.95872700075482,116.68335244950566
75.0,732.0,70.64791537881366,115.90632339465279
76.0,800.0,95.97906256701714,92.90626337100792
